wine-Female-DoNotOwnHome,wine-Female-DoNotOwnHome|wine-Female-DoNotOwnHome
cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome,cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-softdrink-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-fish-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome|freshmeat-cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-fish-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome
freshmeat-dairy-cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome,freshmeat-cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome
cannedveg-frozenmeal-beer-fish-Female-DoNotOwnHome,cannedveg-frozenmeal-beer-Female-DoNotOwnHome
cannedmeat-wine-Female-Homeowner,
fruitveg-frozenmeal-wine-Male-DoNotOwnHome,
cannedmeat-softdrink-Female-Homeowner,softdrink-Female-Homeowner|cannedmeat-softdrink-Female-Homeowner
freshmeat-cannedveg-frozenmeal-beer-wine-Male-Homeowner,cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-cannedmeat-frozenmeal-beer-wine-confectionery-Male-Homeowner|cannedveg-frozenmeal-beer-wine-fish-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner
freshmeat-cannedveg-cannedmeat-frozenmeal-beer-softdrink-confectionery-Male-DoNotOwnHome,freshmeat-cannedveg-cannedmeat-frozenmeal-beer-softdrink-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-softdrink-confectionery-Male-DoNotOwnHome|freshmeat-cannedveg-frozenmeal-beer-softdrink-fish-confectionery-Male-DoNotOwnHome|freshmeat-cannedveg-cannedmeat-frozenmeal-beer-softdrink-Male-DoNotOwnHome
Female-DoNotOwnHome,Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome|Female-DoNotOwnHome
freshmeat-confectionery-Female-Homeowner,confectionery-Female-Homeowner|freshmeat-wine-confectionery-Female-Homeowner|freshmeat-wine-confectionery-Female-Homeowner|confectionery-Female-Homeowner
fruitveg-freshmeat-frozenmeal-Male-DoNotOwnHome,
dairy-Male-Homeowner,dairy-wine-Male-Homeowner|dairy-Male-Homeowner|dairy-Male-Homeowner|dairy-Male-Homeowner|dairy-Male-Homeowner|dairy-Male-Homeowner
beer-softdrink-Female-DoNotOwnHome,
wine-softdrink-confectionery-Female-Homeowner,wine-softdrink-confectionery-Female-Homeowner|wine-softdrink-confectionery-Female-Homeowner
freshmeat-frozenmeal-Male-DoNotOwnHome,
freshmeat-cannedmeat-beer-wine-Male-Homeowner,freshmeat-beer-wine-Male-Homeowner
freshmeat-cannedveg-cannedmeat-frozenmeal-confectionery-Female-Homeowner,
fruitveg-cannedveg-wine-softdrink-Male-DoNotOwnHome,cannedveg-wine-softdrink-Male-DoNotOwnHome
fish-Male-DoNotOwnHome,fish-Male-DoNotOwnHome|fish-Male-DoNotOwnHome|fish-Male-DoNotOwnHome|fish-Male-DoNotOwnHome
dairy-frozenmeal-Female-DoNotOwnHome,
cannedmeat-Female-Homeowner,cannedmeat-frozenmeal-Female-Homeowner|cannedmeat-Female-Homeowner|cannedmeat-Female-Homeowner|cannedmeat-Female-Homeowner|freshmeat-cannedmeat-Female-Homeowner|freshmeat-cannedmeat-Female-Homeowner|cannedmeat-Female-Homeowner
dairy-wine-confectionery-Female-DoNotOwnHome,dairy-wine-softdrink-confectionery-Female-DoNotOwnHome|dairy-wine-confectionery-Female-DoNotOwnHome|dairy-wine-softdrink-confectionery-Female-DoNotOwnHome|dairy-wine-confectionery-Female-DoNotOwnHome
cannedveg-frozenmeal-beer-Male-Homeowner,cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-softdrink-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-confectionery-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-confectionery-Male-Homeowner|cannedveg-frozenmeal-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner
fruitveg-beer-fish-Male-DoNotOwnHome,fruitveg-fish-Male-DoNotOwnHome|fruitveg-fish-Male-DoNotOwnHome|fruitveg-beer-fish-Male-DoNotOwnHome|fruitveg-beer-fish-Male-DoNotOwnHome|fruitveg-fish-Male-DoNotOwnHome|fruitveg-fish-Male-DoNotOwnHome|fruitveg-dairy-beer-fish-Male-DoNotOwnHome
beer-Female-Homeowner,beer-fish-Female-Homeowner|beer-Female-Homeowner|beer-Female-Homeowner|beer-Female-Homeowner|beer-Female-Homeowner|dairy-beer-Female-Homeowner|dairy-beer-Female-Homeowner|beer-Female-Homeowner|frozenmeal-beer-Female-Homeowner|beer-Female-Homeowner
fruitveg-cannedveg-fish-confectionery-Male-DoNotOwnHome,
fruitveg-freshmeat-cannedveg-cannedmeat-frozenmeal-beer-fish-Male-DoNotOwnHome,fruitveg-cannedveg-cannedmeat-frozenmeal-beer-wine-fish-Male-DoNotOwnHome|fruitveg-freshmeat-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-cannedveg-cannedmeat-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-cannedveg-cannedmeat-frozenmeal-beer-wine-fish-Male-DoNotOwnHome|fruitveg-freshmeat-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-freshmeat-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome
fruitveg-frozenmeal-wine-confectionery-Female-Homeowner,frozenmeal-wine-confectionery-Female-Homeowner|fruitveg-freshmeat-dairy-wine-confectionery-Female-Homeowner|fruitveg-wine-confectionery-Female-Homeowner|fruitveg-freshmeat-dairy-wine-confectionery-Female-Homeowner|frozenmeal-wine-confectionery-Female-Homeowner|fruitveg-frozenmeal-wine-confectionery-Female-Homeowner
wine-Female-DoNotOwnHome,wine-Female-DoNotOwnHome|wine-Female-DoNotOwnHome
frozenmeal-Male-DoNotOwnHome,frozenmeal-Male-DoNotOwnHome|frozenmeal-Male-DoNotOwnHome
dairy-cannedveg-frozenmeal-beer-wine-Male-DoNotOwnHome,cannedveg-cannedmeat-frozenmeal-beer-wine-fish-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-wine-fish-Male-DoNotOwnHome|dairy-cannedveg-frozenmeal-beer-Male-DoNotOwnHome|cannedveg-cannedmeat-frozenmeal-beer-wine-fish-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-wine-Male-DoNotOwnHome|cannedveg-cannedmeat-frozenmeal-beer-wine-fish-Male-DoNotOwnHome|dairy-cannedveg-frozenmeal-beer-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-wine-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-wine-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-wine-Male-DoNotOwnHome
fruitveg-cannedmeat-fish-Female-DoNotOwnHome,fruitveg-cannedmeat-Female-DoNotOwnHome|fruitveg-cannedmeat-fish-Female-DoNotOwnHome|fruitveg-cannedmeat-Female-DoNotOwnHome|fruitveg-cannedmeat-fish-Female-DoNotOwnHome|fruitveg-cannedmeat-beer-fish-Female-DoNotOwnHome|fruitveg-cannedmeat-fish-Female-DoNotOwnHome|fruitveg-cannedmeat-beer-fish-Female-DoNotOwnHome
fruitveg-wine-confectionery-Female-Homeowner,wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-freshmeat-dairy-wine-confectionery-Female-Homeowner|fruitveg-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-freshmeat-dairy-wine-confectionery-Female-Homeowner|fruitveg-beer-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-frozenmeal-wine-confectionery-Female-Homeowner|fruitveg-beer-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-beer-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|cannedmeat-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|cannedmeat-wine-confectionery-Female-Homeowner
freshmeat-dairy-cannedveg-wine-fish-Female-DoNotOwnHome,fruitveg-freshmeat-dairy-cannedveg-wine-fish-Female-DoNotOwnHome|fruitveg-freshmeat-dairy-cannedveg-wine-softdrink-fish-Female-DoNotOwnHome
beer-wine-Male-Homeowner,wine-Male-Homeowner|wine-Male-Homeowner|frozenmeal-beer-wine-Male-Homeowner|wine-Male-Homeowner|wine-Male-Homeowner|wine-Male-Homeowner|beer-wine-Male-Homeowner|wine-Male-Homeowner
beer-Female-DoNotOwnHome,dairy-beer-Female-DoNotOwnHome|beer-Female-DoNotOwnHome|fruitveg-beer-Female-DoNotOwnHome|beer-Female-DoNotOwnHome|fruitveg-beer-Female-DoNotOwnHome
fruitveg-dairy-Female-Homeowner,fruitveg-Female-Homeowner|fruitveg-dairy-Female-Homeowner|fruitveg-dairy-cannedveg-Female-Homeowner|fruitveg-freshmeat-Female-Homeowner|fruitveg-Female-Homeowner|fruitveg-Female-Homeowner|fruitveg-Female-Homeowner|fruitveg-dairy-Female-Homeowner|fruitveg-Female-Homeowner|fruitveg-Female-Homeowner|fruitveg-dairy-Female-Homeowner|fruitveg-freshmeat-dairy-Female-Homeowner|fruitveg-Female-Homeowner|fruitveg-Female-Homeowner
cannedveg-frozenmeal-beer-Male-Homeowner,cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-softdrink-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-confectionery-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-confectionery-Male-Homeowner|cannedveg-frozenmeal-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner
fruitveg-dairy-cannedmeat-frozenmeal-fish-Female-DoNotOwnHome,fruitveg-cannedmeat-fish-Female-DoNotOwnHome|fruitveg-cannedmeat-fish-Female-DoNotOwnHome|fruitveg-cannedmeat-fish-Female-DoNotOwnHome
Male-DoNotOwnHome,Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome
cannedveg-frozenmeal-beer-Male-Homeowner,cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-softdrink-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-confectionery-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-Male-Homeowner|cannedveg-frozenmeal-beer-confectionery-Male-Homeowner|cannedveg-frozenmeal-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner
fruitveg-dairy-fish-Female-DoNotOwnHome,fruitveg-dairy-softdrink-fish-Female-DoNotOwnHome|fruitveg-fish-Female-DoNotOwnHome|fruitveg-dairy-Female-DoNotOwnHome|fruitveg-fish-Female-DoNotOwnHome|fruitveg-fish-Female-DoNotOwnHome|fruitveg-dairy-fish-Female-DoNotOwnHome
fruitveg-fish-Female-DoNotOwnHome,fruitveg-Female-DoNotOwnHome|fruitveg-fish-Female-DoNotOwnHome|fruitveg-beer-fish-Female-DoNotOwnHome|fruitveg-fish-Female-DoNotOwnHome|fruitveg-Female-DoNotOwnHome|fruitveg-fish-Female-DoNotOwnHome|fruitveg-beer-fish-Female-DoNotOwnHome|fruitveg-dairy-fish-Female-DoNotOwnHome|fruitveg-cannedveg-fish-Female-DoNotOwnHome
Male-DoNotOwnHome,Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome|Male-DoNotOwnHome
cannedveg-wine-fish-confectionery-Female-DoNotOwnHome,
fruitveg-dairy-frozenmeal-beer-wine-fish-confectionery-Female-Homeowner,dairy-frozenmeal-beer-wine-confectionery-Female-Homeowner|fruitveg-beer-wine-fish-confectionery-Female-Homeowner
fruitveg-cannedveg-frozenmeal-beer-Male-DoNotOwnHome,fruitveg-cannedveg-frozenmeal-beer-wine-Male-DoNotOwnHome|cannedveg-cannedmeat-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-freshmeat-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-cannedveg-cannedmeat-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-dairy-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|cannedveg-cannedmeat-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-Male-DoNotOwnHome|cannedveg-cannedmeat-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-freshmeat-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|cannedveg-cannedmeat-frozenmeal-beer-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|fruitveg-cannedveg-frozenmeal-beer-Male-DoNotOwnHome|fruitveg-freshmeat-cannedveg-frozenmeal-beer-fish-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-Male-DoNotOwnHome
fruitveg-frozenmeal-Male-DoNotOwnHome,fruitveg-frozenmeal-fish-Male-DoNotOwnHome|fruitveg-frozenmeal-fish-Male-DoNotOwnHome|fruitveg-frozenmeal-fish-Male-DoNotOwnHome
cannedveg-frozenmeal-beer-fish-Male-Homeowner,cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-softdrink-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-wine-fish-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|dairy-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-fish-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|freshmeat-cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner|cannedveg-cannedmeat-frozenmeal-beer-Male-Homeowner
fruitveg-freshmeat-softdrink-Male-Homeowner,freshmeat-softdrink-Male-Homeowner|fruitveg-freshmeat-Male-Homeowner|fruitveg-freshmeat-cannedmeat-softdrink-Male-Homeowner|fruitveg-freshmeat-Male-Homeowner|fruitveg-freshmeat-softdrink-Male-Homeowner|fruitveg-softdrink-Male-Homeowner|fruitveg-dairy-softdrink-Male-Homeowner|fruitveg-freshmeat-cannedmeat-softdrink-Male-Homeowner
fruitveg-cannedveg-cannedmeat-Male-DoNotOwnHome,
cannedveg-frozenmeal-beer-fish-confectionery-Male-DoNotOwnHome,freshmeat-cannedveg-frozenmeal-beer-wine-fish-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-fish-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome|freshmeat-cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-fish-confectionery-Male-DoNotOwnHome|freshmeat-cannedveg-frozenmeal-beer-softdrink-fish-confectionery-Male-DoNotOwnHome|cannedveg-frozenmeal-beer-confectionery-Male-DoNotOwnHome
cannedveg-Male-DoNotOwnHome,cannedveg-Male-DoNotOwnHome|cannedveg-wine-Male-DoNotOwnHome|cannedveg-Male-DoNotOwnHome
cannedveg-fish-Female-DoNotOwnHome,
freshmeat-Male-Homeowner,fruitveg-freshmeat-Male-Homeowner|fruitveg-freshmeat-Male-Homeowner|freshmeat-Male-Homeowner|freshmeat-beer-Male-Homeowner|freshmeat-Male-Homeowner|freshmeat-Male-Homeowner|freshmeat-Male-Homeowner|freshmeat-Male-Homeowner|freshmeat-frozenmeal-Male-Homeowner
fruitveg-wine-confectionery-Female-Homeowner,wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-freshmeat-dairy-wine-confectionery-Female-Homeowner|fruitveg-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-freshmeat-dairy-wine-confectionery-Female-Homeowner|fruitveg-beer-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-frozenmeal-wine-confectionery-Female-Homeowner|fruitveg-beer-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|fruitveg-beer-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|cannedmeat-wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|wine-confectionery-Female-Homeowner|cannedmeat-wine-confectionery-Female-Homeowner
dairy-softdrink-confectionery-Male-DoNotOwnHome,
